,Population,Confirmed,Active,Incidence Rate,Deaths,Death Rate,Latitude,Avg Temperature (C),Avg Max Heat Index (C),Median Household Income ($),Unemployment Rate,Poverty Rate,Median AQI,Population Density (/mi^2),Males per 100 Females
"Morris, NJ",494228,5876.0,5358.0,0.011749556092332795,518.0,0.08101345010947764,40.86095313,10.825,31.45,112396.0,3.3,0.04,39,1026.8819215026283,97.8
"Nassau, NY",1358343,38337.0,36364.0,0.02744866397456826,1973.0,0.0489456710493674,40.74066522,11.905,31.24,115301.0,3.5,1.57,21,2998.020217180189,95.1
"New Haven, CT",857620,9260.0,8544.0,0.010681985972683647,716.0,0.07177225340817964,41.408032500000004,10.78,31.39,67720.0,4.4,0.11,41,994.8957100763323,93.8
"Norfolk, MA",705388,7004.0,6343.0,0.009831665712136015,661.0,0.08623613829093281,42.16073095,10.095,31.3,100184.0,3.0,3.97,37,1588.9264314997522,93.2
"Oakland, MI",1259201,7752.0,6903.0,0.0061186168705547874,849.0,0.09870945238925706,42.66090111,8.89,31.58,80319.0,3.3,2.09,39,1386.785242290749,96.5
"Ocean, NJ",601651,7569.0,7022.0,0.012424083253996914,547.0,0.06739773287333661,39.8895449,12.455,31.86,68483.0,4.3,0.12,40,656.9102939249683,92.1
"Orange, NY",381951,9584.0,9196.0,0.024478016013894034,388.0,0.03890894504612916,41.40337468,10.315,31.45,75048.0,3.9,0.39,38,455.48983364140486,102.0
"Passaic, NJ",503310,14645.0,13898.0,0.02827465706480293,747.0,0.04853170478170478,41.03238628,10.68,31.4,71959.0,5.1,0.11,40,2554.224816036539,95.4
"Plymouth, MA",518132,6457.0,6049.0,0.012308683559891648,408.0,0.059431900946831755,41.94070556,10.275,31.26,89678.0,3.5,0.04,39,473.87665883170683,96.4
"Prince George's, MD",909308,9687.0,9328.0,0.010540862572701702,359.0,0.035735616165638064,38.83070039,13.625,32.41,82445.0,4.1,0.07,44,1824.2712408466246,93.1
"Providence, RI",636084,8674.0,8674.0,0.013453109538772687,0.0,0.0,41.87064746,10.215,31.31,56141.0,4.4,1.19,43,1459.5108072139874,94.5
"Riverside, CA",2450758,5189.0,4972.0,0.002112830610758294,217.0,0.040140584535701074,33.74314981,20.15,32.84,66793.0,4.4,0.13,73,335.57638984928377,100.1
"Rockland, NY",325695,12484.0,11908.0,0.036915361391452454,576.0,0.044104134762633994,41.15027894,11.225,31.75,88960.0,3.7,0.09,38,1633.8667603090198,98.1
"San Diego, CA",3343364,5065.0,4890.0,0.0015126496634690477,175.0,0.033396946564885496,33.03484597,17.22,29.93,78777.0,3.3,0.11,52,738.780073892061,100.7
"Suffolk, MA",807252,15356.0,14625.0,0.018667457646898644,731.0,0.04544041772860073,42.327951399999996,10.235,31.53,68743.0,3.0,0.26,39,6716.465596139446,93.6
"Suffolk, NY",1481093,36911.0,35272.0,0.02431548269965033,1639.0,0.04251621271076524,40.88320119,11.6,31.04,100075.0,3.9,1.1,43,624.125289182367,97.7
"Union, NJ",558067,14164.0,13289.0,0.024752241664642426,875.0,0.05818205997739211,40.65835409,11.795,31.68,80737.0,4.3,0.31,43,5291.740944433909,95.7
"Wayne, MI",1753893,18194.0,16089.0,0.010266990277565379,2105.0,0.10369968963988374,42.28098405,9.82,32.03,46440.0,5.2,1.02,52,2609.1832787860753,92.7
"Westchester, NY",967612,31384.0,30157.0,0.03141554120336818,1227.0,0.037625341142559256,41.16278376,10.89,31.51,94521.0,3.9,0.87,38,1934.9144136938091,94.3
"Worcester, MA",830839,7818.0,7361.0,0.009322047034723373,457.0,0.055226586102719036,42.35026951,9.235,30.85,71767.0,3.5,0.09,43,526.1738293371839,97.3
